Title;Rating;Image;Demography;Genres;Year;List
Maou na Ore to Fushi-hime no Yubiwa;8.85/10;https://otakuteca.com/images/books/cover/5e3b7d1fdf8cb.jpg;Seinen;Acción, Aventura, Comedia, Ecchi, Fantasia, Romance, Ciencia Ficción, Harem;2012 - 2014;Pendiente
Misión Harem;0.00/10;https://otakuteca.com/images/books/cover/5e435da36f310.jpg;Shounen;Comedia, Ecchi, Harem, Romance, Vida Escolar, Recuentos de la vida;2018;Pendiente
Monku no Tsukeyou ga Nai Rabukome;9.02/10;https://otakuteca.com/images/books/cover/24358_TMOManga58db7f905d578.jpg;Seinen;Romance, Fantasia, Drama, Comedia, Recuentos de la vida;2014 - 2019;Pendiente
Monochrome Lovers;0.00/10;https://otakuteca.com/images/books/cover/5b7ccd996f423.jpg;Seinen;Drama, Romance, Vida Escolar, Recuentos de la vida;2018;Pendiente
Moto Saikyou no Kenshi wa, Isekai Mahou ni Akogareru;7.00/10;https://otakuteca.com/images/books/cover/6040cd936e2e9.jpg;Shounen;Acción, Aventura, Comedia, Fantasia, Harem, Reencarnación, Romance;2018;Pendiente
Mushi to Medama to Teddy Bear;8.69/10;https://otakuteca.com/images/books/cover/5fd82a13a6286.jpg;Seinen;Comedia, Drama, Sobrenatural, Horror, Misterio, Romance, Vida Escolar;2006 - 2009;Pendiente
29 TO JK;7.25/10;https://otakuteca.com/images/books/cover/33531_TMOManga5a27ab0ec7ac3.jpg;Seinen;Comedia, Romance, Ecchi, Harem, Recuentos de la vida, Drama;2017 - 2020;Pendiente
Ore no Kanojo to Osananajimi ga Shuraba Sugiru + H;8.48/10;https://otakuteca.com/images/books/cover/25120_TMOManga58f9a9a457de7.jpg;Seinen;Ecchi, Comedia, Harem, Romance, Vida Escolar;2011;Pendiente
Orenchi no Maid-san;8.56/10;https://otakuteca.com/images/books/cover/5def1814c4c7e.jpg;Seinen;Comedia, Recuentos de la vida, Romance, Vida Escolar;2015;Pendiente
Otome Danshi ni Koisuru Otome;10.00/10;https://otakuteca.com/images/books/cover/5c158db42e9d7.jpg;Shoujo;Comedia, Género Bender, Romance;2017;Pendiente
Ouji-sama Nante Iranai;10.00/10;https://otakuteca.com/images/books/cover/5de5f53e1120b.jpg;Josei;Girls Love, Vida Escolar;2016;Pendiente
Pandora Hearts;9.15/10;https://otakuteca.com/images/books/cover/6350b7f7e2a01.jpg;Shounen;Comedia, Drama, Fantasia, Sobrenatural, Misterio, Romance, Gore;2006 - 2015;Pendiente
Romantica Clock;9.01/10;https://otakuteca.com/images/books/cover/8205_TMOmanga175759.jpg;Shoujo;Comedia, Drama, Recuentos de la vida, Romance, Vida Escolar;2012 - 2016;Pendiente
Sayuri-san no Imouto wa Tenshi;9.00/10;https://otakuteca.com/images/books/cover/5f0e4edfcec2e.jpg;Seinen;Girls Love, Comedia, Drama, Romance, Recuentos de la vida;2014;Pendiente
Seifuku Aventure;9.09/10;https://otakuteca.com/images/books/cover/9247_TMOmanga085436.jpg;Seinen;Comedia, Romance, Vida Escolar;2013;Pendiente
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai;10.00/10;https://otakuteca.com/images/books/cover/61cb225cdc725.jpg;Seinen;Comedia, Drama, Romance, Recuentos de la vida, Sobrenatural;2015 - 2018;Pendiente
Senryu Shoujo;9.60/10;https://otakuteca.com/images/books/cover/5d19bd13844cc.jpg;Shounen;Comedia, Romance, Realidad, Drama, Harem, Vida Escolar;2016 - 2020;Pendiente
Sewayaki Kitsune no Senko-san;9.00/10;https://otakuteca.com/images/books/cover/6212ad7b3b3c5.jpg;Seinen;Comedia, Drama, Fantasia, Romance, Recuentos de la vida, Sobrenatural;2017;Pendiente
Shinizokonai Agape;0.00/10;https://otakuteca.com/images/books/cover/5b4bcc51891db.jpg;Shoujo;Drama, Género Bender, Romance;2017;Pendiente
Santa Cecilia y el Padre Lawrence;9.67/10;https://otakuteca.com/images/books/cover/639bb2312c7f4.jpg;Shounen;Comedia, Fantasia, Romance, Recuentos de la vida;2017;Pendiente
Shishunki Bitter Change;9.50/10;https://otakuteca.com/images/books/cover/5b914fff84770.jpg;Shoujo;Comedia, Drama, Recuentos de la vida, Psicológico, Vida Escolar, Género Bender, Romance;2012;Pendiente
Shurabara!;8.63/10;https://otakuteca.com/images/books/cover/8710_TMOmanga083731.jpg;Seinen;Comedia, Ecchi, Romance, Harem, Vida Escolar;2012;Pendiente
Soredemo Sekai wa Utsukushii;9.00/10;https://otakuteca.com/images/books/cover/5d4294a656a36.jpg;Shoujo;Aventura, Comedia, Drama, Fantasia, Romance;2012;Pendiente
Taiyou no Ie;9.00/10;https://otakuteca.com/images/books/cover/634cddd89d779.jpg;Shoujo;Comedia, Drama, Recuentos de la vida, Romance, Vida Escolar;2010;Pendiente
The Vanisher King and his 12 Starlight Maidens;9.13/10;https://otakuteca.com/images/books/cover/5c8bf23f0d356.jpg;Shounen;Acción, Drama, Comedia, Harem, Ecchi, Romance, Sobrenatural;2015 - 2018;Pendiente
This love is illegal;0.00/10;https://otakuteca.com/images/books/cover/5b860c1086e3a.jpg;Seinen;Drama, Romance, Recuentos de la vida, Tragedia, Ciencia Ficción;2017;Pendiente
Tonari no Kashiwagi-san;6.80/10;https://otakuteca.com/images/books/cover/10787_TMOManga583dfecec8dce.jpg;Seinen;Comedia, Romance, Vida Escolar;2010 - 2016;Pendiente
Tsuki ga Kirei Desu ne;8.99/10;https://otakuteca.com/images/books/cover/638888c066257.jpg;Shoujo;Fantasia, Romance, Girls Love, Recuentos de la vida;2015;Pendiente
Tsuredure Children;9.00/10;https://otakuteca.com/images/books/cover/634cf46d7282c.jpg;Shounen;Comedia, Romance, Vida Escolar;2012 - 2018;Pendiente
Uq Holder;8.86/10;https://otakuteca.com/images/books/cover/5e283e1726909.jpg;Shounen;Acción, Aventura, Comedia, Ecchi, Fantasia, Ciencia Ficción, Harem;2013 - 2022;Pendiente
Watashi no Yuri wa Oshigoto desu!;9.13/10;https://otakuteca.com/images/books/cover/604142da89ffa.jpg;Shoujo;Comedia, Girls Love, Vida Escolar, Recuentos de la vida;;Pendiente
Yakushoku Distpiari - Gesellshaft Blume;2.00/10;https://otakuteca.com/images/books/cover/5dba09f3b1851.jpg;Seinen;Acción, Aventura, Comedia, Fantasia, Sobrenatural, Psicológico, Tragedia;2014;Pendiente
Yofukashi no Uta;9.53/10;https://otakuteca.com/images/books/cover/5f03be8f9b407.jpg;Shounen;Romance, Recuentos de la vida, Sobrenatural, Vampiros, Comedia, Psicológico, Drama;2019;Pendiente
Yomeiro Choice;10.00/10;https://otakuteca.com/images/books/cover/9190_TMOmanga.jpg;Shounen;Comedia, Sobrenatural, Romance, Harem, Vida Escolar;2007;Pendiente
Yuizaki-san wa Nageru!;4.00/10;https://otakuteca.com/images/books/cover/5e39b16ccef45.jpg;Seinen;Comedia, Romance, Vida Escolar, Ecchi, Recuentos de la vida, Deporte;2016 - 2017;Pendiente
Yumizuka Iroha wa Tejun ga Daiji!;0.00/10;https://otakuteca.com/images/books/cover/614c0aad84a6b.jpg;Shounen;Comedia, Romance, Vida Escolar, Deporte;2017 - 2018;Pendiente
Yuusha ga Shinda! Murabito no Ore ga Hotta Otoshiana ni Yuusha ga Ochita Kekka;8.40/10;https://otakuteca.com/images/books/cover/5f1318d1d3c49.jpg;Shounen;Acción, Aventura, Comedia, Ecchi, Fantasia, Harem, Romance;2014 - 2020;Pendiente
¡Sobrescribiendo mi solitaria vida!;8.11/10;https://otakuteca.com/images/books/cover/62f556b9240b6.jpg;Seinen;Comedia, Magia, Reencarnación, Romance, Vida Escolar, Recuentos de la vida;;Siguiendo
Oshi No Ko;9.20/10;https://otakuteca.com/images/books/cover/5efe4afd1d0c5.jpg;Seinen;Drama, Psicológico, Romance, Reencarnación, Familia, Misterio, Recuentos de la vida;2020;Siguiendo
Las Siete Bellas Durmientes;0.00/10;https://otakuteca.com/images/books/cover/642386451ff0f.jpg;Seinen;Comedia, Fantasia, Harem, Romance;2023;Siguiendo
Adachi To Shimamura (Moke ver.);7.00/10;https://otakuteca.com/images/books/cover/60ef905f6947d.jpg;Shoujo;Girls Love, Romance, Vida Escolar;2019;Siguiendo
Aitsu no Kanojo;6.63/10;https://otakuteca.com/images/books/cover/64d47fa4bd6e6.jpg;Seinen;Comedia, Ecchi, Vida Escolar, Drama, Romance;2022;Siguiendo
Akuyaku Ouji wa Koi ga Dekinai;6.00/10;https://otakuteca.com/images/books/cover/62d88ae0a6df9.jpg;Shounen;Comedia, Romance, Vida Escolar;2017 - 2018;Siguiendo
The Villainess Noble Girl Wants to Slim Down Her Husband;9.00/10;https://otakuteca.com/images/books/cover/5c9061b105fba.jpg;Shoujo;Drama, Fantasia, Romance, Recuentos de la vida;;Siguiendo
Ao no Orchestra;10.00/10;https://otakuteca.com/images/books/cover/622d3e96a50d4.jpg;Shounen;Drama, Romance, Vida Escolar, Recuentos de la vida, Comedia, Musica;2017;Siguiendo
Assassin's Pride;8.56/10;https://otakuteca.com/images/books/cover/607de16b3ddf2.jpg;Seinen;Acción, Aventura, Comedia, Ecchi, Fantasia, Harem, Artes Marciales, Misterio, Romance;2017;Siguiendo
Aunque sea en una sola cosa... ¡Lo superaré!;0.00/10;https://otakuteca.com/images/books/cover/5c87f6f7bf7c7.jpg;Shounen;Comedia, Drama, Familia, Romance, Vida Escolar;2019;Siguiendo
Bandai Kaname wa Asobitai;8.00/10;https://otakuteca.com/images/books/cover/5b79da6d8f941.jpg;Shounen;Comedia, Romance, Vida Escolar, Ecchi;2017;Siguiendo
Ittsumo Shio Taiou na Osananajimi da kedo, Ore ni Kataomoi Shiteiru no ga Bare Bare de Kawaii;8.00/10;https://otakuteca.com/images/books/cover/61d08056318d8.jpg;Shounen;Comedia, Romance, Recuentos de la vida;2021;Siguiendo
Tonari no Seki no Satou-san;10.00/10;https://otakuteca.com/images/books/cover/5efd0c9c4a102.jpg;Seinen;Romance, Vida Escolar, Recuentos de la vida;2019 - 2020;Siguiendo
Save & Load no Dekiru Yadoya-San;10.00/10;https://otakuteca.com/images/books/cover/5e349eba44cbf.jpg;Shounen;Acción, Aventura, Comedia, Fantasia, Harem;2018;Siguiendo
The Swordsman Called the Countless Swords Sorcerer;9.40/10;https://otakuteca.com/images/books/cover/6106f8ce7174c.jpg;Shounen;Acción, Aventura, Niños, Tragedia, Fantasia, Magia, Drama;2019;Siguiendo
Black Clover;8.05/10;https://otakuteca.com/images/books/cover/64c00b2373118.jpg;Shounen;Acción, Comedia, Fantasia, Magia, Aventura, Romance, Superpoderes;2015;Siguiendo
Black Kanojo;6.00/10;https://otakuteca.com/images/books/cover/5e35d05f6e419.jpg;Seinen;Comedia, Drama, Ecchi, Gore, Romance, Vida Escolar, Harem;2015 - 2017;Siguiendo
Blue Lock;8.32/10;https://otakuteca.com/images/books/cover/5d07c1d52967b.jpg;Shounen;Deporte, Acción, Drama, Psicológico, Supervivencia;2018;Siguiendo
"""Ella vino a la fuerza hacia a mí""";8.80/10;https://otakuteca.com/images/books/cover/61ccc9c49d3e8.jpg;Seinen;Comedia, Romance, Recuentos de la vida;2021;Siguiendo
Bokutachi wa Benkyou ga Dekinai;8.47/10;https://otakuteca.com/images/books/cover/5cabf0bda739f.jpg;Shounen;Comedia, Romance, Vida Escolar, Harem, Drama, Recuentos de la vida;2017 - 2021;Siguiendo
Buta Koushaku ni Tensei Shitakara, Kondo wa Kimi ni Suki to Iitai;7.50/10;https://otakuteca.com/images/books/cover/6052dd1ba7431.jpg;Shounen;Aventura, Comedia, Fantasia, Romance, Vida Escolar, Recuentos de la vida;2017;Siguiendo
Chainsaw Man;8.88/10;https://otakuteca.com/images/books/cover/5cca10a79a95e.jpg;Shounen;Acción, Horror, Sobrenatural, Demonios, Comedia, Fantasia, Romance;2018;Siguiendo
CHEAT KUSUSHI NO SLOW LIFE: ISEKAI NI TSUKUROU DRUGSTORE;9.67/10;https://otakuteca.com/images/books/cover/614f06776a39b.jpg;Shounen;Aventura, Comedia, Fantasia, Reencarnación;2018;Siguiendo
Chikotan- Kowareru;9.09/10;https://otakuteca.com/images/books/cover/12934_TMOmanga035540.jpg;Seinen;Comedia, Romance, Ecchi, Harem, Vida Escolar, Sobrenatural, Misterio;2015 - 2016;Siguiendo
ChinChin KemoKemo;0.00/10;https://otakuteca.com/images/books/cover/5ce32cd170a13.jpg;Seinen;Acción, Comedia, Demonios, Ecchi, Fantasia, Romance;2019;Siguiendo
Chocolate Vampire;9.00/10;https://otakuteca.com/images/books/cover/5d1b53328b06e.jpg;Shoujo;Vida Escolar, Romance, Vampiros, Harem, Comedia, Drama;2016;Siguiendo
Chuusotsu Worker kara Hajimeru Koukou Seikatsu Roudousha;8.00/10;https://otakuteca.com/images/books/cover/15313_TMOManga57056e0a477ab.jpg;Seinen;Romance, Vida Escolar, Recuentos de la vida, Drama;2011;Siguiendo
Cinderella wa Sagasanai.;8.00/10;https://otakuteca.com/images/books/cover/5fe90eb445f1f.jpg;Seinen;Comedia, Drama, Romance, Vida Escolar;2020;Siguiendo
Dachi no imouto;10.00/10;https://otakuteca.com/images/books/cover/5f3daf9f79648.jpg;Josei;Comedia, Romance, Vida Escolar;2020;Siguiendo
Darwin's Game;9.29/10;https://otakuteca.com/images/books/cover/648002c8d5640.jpg;Shounen;Acción, Ecchi, Misterio, Psicológico, Ciencia Ficción, Drama, Romance;2012;Siguiendo
Dokuzakura;6.67/10;https://otakuteca.com/images/books/cover/5d520342c8e45.jpg;Seinen;Ecchi, Misterio, Psicológico, Romance, Sobrenatural, Thriller, Harem;2019 - 2020;Siguiendo
Domestic na Kanojo;6.18/10;https://otakuteca.com/images/books/cover/5c6629d99f9e7.jpg;Shounen;Drama, Romance, Vida Escolar, Ecchi, Harem;2014;Siguiendo
Doubt!;9.01/10;https://otakuteca.com/images/books/cover/9272_TMOmanga084430.jpg;Shounen;Comedia, Recuentos de la vida, Ecchi, Romance, Harem, Vida Escolar;2012;Siguiendo
Doukyuusei ni Koi o Shita;2.00/10;https://otakuteca.com/images/books/cover/20363_TMOManga57f161d34d0d2.jpg;Shoujo;Romance, Comedia, Vida Escolar;2016;Siguiendo
Dr. Stone;8.85/10;https://otakuteca.com/images/books/cover/5d924d4309b18.jpg;Shounen;Acción, Aventura, Apocalíptico, Comedia, Supervivencia, Misterio, Ciencia Ficción;2017 - 2022;Siguiendo
Eien Ni Korosare Tsuzukeru Natsu;0.00/10;https://otakuteca.com/images/books/cover/5cfd3254380a1.jpg;Seinen;Horror, Vida Escolar;2019;Siguiendo
Eiyuu Kyoushitsu - Reboot;8.00/10;https://otakuteca.com/images/books/cover/5dfea4fff29d4.jpg;Shounen;Acción, Comedia, Fantasia, Vida Escolar, Ecchi, Harem;2016;Siguiendo
En no Shita no Chikara Mocher: Maou Toubatsu shitara Wakagaetta node, Gakuen de Kage kara Support shimasu;7.00/10;https://otakuteca.com/images/books/cover/621d022556b6c.jpg;Seinen;Comedia, Fantasia, Magia, Romance, Vida Escolar;2022;Siguiendo
Futago, Futagokoro.;5.00/10;https://otakuteca.com/images/books/cover/5f71388652f7f.jpg;Seinen;Drama, Romance, Vida Escolar;2018;Siguiendo
Fuufu Ijou, Koibito Miman.;8.86/10;https://otakuteca.com/images/books/cover/63ba3533878dd.jpg;Seinen;Comedia, Drama, Ecchi, Romance, Vida Escolar, Recuentos de la vida;2018;Siguiendo
Garden Sphere;9.07/10;https://otakuteca.com/images/books/cover/5f6bde465b86f.jpg;Shounen;Romance, Comedia, Fantasia, Aventura, Vida Escolar;2017;Siguiendo
Girigiri Out;5.00/10;https://otakuteca.com/images/books/cover/61df64c472071.jpg;Shounen;Comedia, Ecchi, Romance, Vida Escolar, Harem;2012 - 2018;Siguiendo
Mis primeras veces con Suwa-san;7.50/10;https://otakuteca.com/images/books/cover/643adaf3c24c6.jpg;Seinen;Comedia, Romance;2020;Siguiendo
Hanazono-san Chi no Futago-chan;7.60/10;https://otakuteca.com/images/books/cover/609d81e979046.jpg;Shounen;Comedia, Romance, Vida Escolar, Recuentos de la vida, Drama, Harem;2020 - 2021;Siguiendo
Happy Sugar Life;7.00/10;https://otakuteca.com/images/books/cover/14067_TMOmanga113316.jpg;Seinen;Drama, Horror, Misterio, Psicológico, Girls Love;2015;Siguiendo
Hello World;0.00/10;https://otakuteca.com/images/books/cover/5e3f25b9d2658.jpg;Seinen;Drama, Romance, Vida Escolar, Ciencia Ficción, Sobrenatural;2019 - 2020;Siguiendo
Hensokukei Quadrangle;9.06/10;https://otakuteca.com/images/books/cover/14316_TMOmanga010919.jpg;Shounen;Comedia, Romance, Vida Escolar;2015;Siguiendo
Hige Wo Soru. Soshite Joshikosei Wo Hirou;6.39/10;https://otakuteca.com/images/books/cover/5ecec044774df.jpg;Seinen;Comedia, Drama, Romance, Recuentos de la vida, Telenovela;2018;Siguiendo
Himari no Mawari;0.00/10;https://otakuteca.com/images/books/cover/5d0463185e42b.jpg;Seinen;Comedia, Familia, Romance, Vida Escolar, Recuentos de la vida;2018 - 2020;Siguiendo
Hinako’s My Wife?!;8.00/10;https://otakuteca.com/images/books/cover/5c389e3508209.jpg;Shoujo;Romance, Sobrenatural;2018;Siguiendo
Hinomoto 3-shimai wa Kamatte Hoshii;8.80/10;https://otakuteca.com/images/books/cover/5e0ce8c7e230b.jpg;Seinen;Comedia, Ecchi, Harem, Romance, Recuentos de la vida;2016 - 2018;Siguiendo
Hokenshitsu no Kageyama-kun;6.00/10;https://otakuteca.com/images/books/cover/5d4064f93f26b.jpg;Shoujo;Comedia, Romance, Vida Escolar, Sobrenatural, Vampiros;2017;Siguiendo
Horimiya;7.89/10;https://otakuteca.com/images/books/cover/615de1631925f.jpg;Shounen;Comedia, Recuentos de la vida, Romance, Vida Escolar;2011 - 2021;Siguiendo
Hoshino, Me o Tsubutte;8.89/10;https://otakuteca.com/images/books/cover/5e1e86776fa29.jpg;Shounen;Comedia, Recuentos de la vida, Romance, Vida Escolar, Drama, Harem;2016 - 2018;Siguiendo
The After School Idol Has a Secret;0.00/10;https://otakuteca.com/images/books/cover/648d6c1131507.jpg;Shounen;Musica, Realidad, Romance, Vida Escolar;2022;Siguiendo
Houkago wa Kissaten de;9.09/10;https://otakuteca.com/images/books/cover/35314_TMOManga5a715e1d1eab6.jpg;Shoujo;Romance, Vida Escolar, Comedia, Drama;2017;Siguiendo
I Want To Drink Your Tears;9.00/10;https://otakuteca.com/images/books/cover/5f28427101b28.jpg;Shounen;Comedia, Romance, Vida Escolar, Recuentos de la vida;2020;Siguiendo
Otome Game no Mobu desura naindaga;9.29/10;https://otakuteca.com/images/books/cover/62943be8222a3.jpg;Shounen;Comedia, Fantasia, Reencarnación, Romance, Recuentos de la vida;2021;Siguiendo
Ichijou-san, se te nota en la cara;10.00/10;https://otakuteca.com/images/books/cover/625b4fc43fcd9.jpg;Seinen;Comedia, Romance, Vida Escolar, Sobrenatural, Vampiros;2021;Siguiendo
Ijousha no Ai;6.11/10;https://otakuteca.com/images/books/cover/5ea88207b19cf.jpg;Shounen;Horror, Psicológico, Romance, Tragedia, Gore, Drama;2017 - 2018;Siguiendo
Iris Zero;9.24/10;https://otakuteca.com/images/books/cover/5f1c8ff032132.jpg;Seinen;Comedia, Drama, Fantasia, Sobrenatural, Misterio, Romance, Vida Escolar;2009;Siguiendo
Jaku-Chara Tomozaki-kun;10.00/10;https://otakuteca.com/images/books/cover/34023_TMOManga5a3f6f29836d1.jpg;Shounen;Drama, Harem, Romance, Recuentos de la vida, Comedia;2017;Siguiendo
Jibaku Shounen Hanako-kun;9.23/10;https://otakuteca.com/images/books/cover/61609dae0e751.jpg;Shounen;Acción, Aventura, Drama, Romance, Vida Escolar, Recuentos de la vida, Sobrenatural;2014;Siguiendo
Jingi Naki Mukotori;10.00/10;https://otakuteca.com/images/books/cover/5f98769931b33.jpg;Shoujo;Comedia, Drama, Romance, Vida Escolar;2020;Siguiendo
Jubunnoichi no Hanayome;5.50/10;https://otakuteca.com/images/books/cover/605d33de2a1b4.jpg;Seinen;Drama, Ecchi, Harem, Familia, Telenovela, Recuentos de la vida;2019;Siguiendo
Kaifuku Jutsushi no Yarinaoshi;6.88/10;https://otakuteca.com/images/books/cover/61018c6d9c438.jpg;Seinen;Aventura, Harem, Gore, Ecchi, Reencarnación, Acción, Tragedia;2017;Siguiendo
Kakushigoto - Secrets;0.00/10;https://otakuteca.com/images/books/cover/5b5b33dac4e59.jpg;Seinen;Drama, Vida Escolar, Recuentos de la vida, Sobrenatural;2018;Siguiendo
Kanan-sama Might be Easy;8.92/10;https://otakuteca.com/images/books/cover/629634d78ab1c.jpg;Shounen;Comedia, Demonios, Fantasia, Romance, Recuentos de la vida;2022;Siguiendo
Kanojo ga Flag wo Oraretara;8.92/10;https://otakuteca.com/images/books/cover/5d08acaf04364.jpg;Shounen;Comedia, Recuentos de la vida, Ecchi, Sobrenatural, Romance, Harem, Vida Escolar;2011 - 2015;Siguiendo
Kanojo, Okarishimasu;3.93/10;https://otakuteca.com/images/books/cover/606cda6f538c7.jpg;Shounen;Comedia, Ecchi, Romance, Vida Escolar, Drama;2017;Siguiendo
Kawaii dake ja Nai Shikimori-san;7.35/10;https://otakuteca.com/images/books/cover/5ce7220a590d8.jpg;Shounen;Romance, Vida Escolar, Comedia, Recuentos de la vida;2019 - 2023;Siguiendo
Mechanical Marie;0.00/10;https://otakuteca.com/images/books/cover/606bbd6a6ff56.jpg;Shoujo;Acción, Comedia, Drama, Romance, Recuentos de la vida;2020;Siguiendo
Guardianes de la Noche;8.26/10;https://otakuteca.com/images/books/cover/6347011a463ea.jpg;Shounen;Acción, Demonios, Sobrenatural, Aventura, Fantasia, Tragedia, Historia;2016 - 2020;Siguiendo
